0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.19.144.694 I slot launch_slot_: id  3 | task 32522 | processing task, is_child = 0
44.19.144.713 W slot   operator(): id  3 | task 32522 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
44.19.144.715 W slot   operator(): id  3 | task 32522 | n_past was set to 46
44.26.217.764 I slot print_timing: id  3 | task 32522 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
44.29.250.184 I slot print_timing: id  3 | task 32522 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.85 t/s
44.32.312.212 I slot print_timing: id  3 | task 32522 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
44.33.484.460 I slot print_timing: id  3 | task 32522 | prompt eval time =      70.34 ms /     1 tokens (   70.34 ms per token,    14.22 tokens per second)
44.33.484.469 I slot print_timing: id  3 | task 32522 |        eval time =   14269.39 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
44.33.484.470 I slot print_timing: id  3 | task 32522 |       total time =   14339.73 ms /   201 tokens
44.33.484.472 I slot print_timing: id  3 | task 32522 |    graphs reused =      32508
44.33.484.506 I slot      release: id  3 | task 32522 | stop processing: n_tokens = 246, truncated = 0
44.33.507.295 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
44.33.507.384 I slot launch_slot_: id  3 | task 32723 | processing task, is_child = 0
44.33.507.403 W slot   operator(): id  3 | task 32723 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
44.33.507.404 W slot   operator(): id  3 | task 32723 | n_past was set to 46
44.40.584.021 I slot print_timing: id  3 | task 32723 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
44.43.608.497 I slot print_timing: id  3 | task 32723 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
44.46.669.253 I slot print_timing: id  3 | task 32723 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
44.47.841.078 I slot print_timing: id  3 | task 32723 | prompt eval time =      70.23 ms /     1 tokens (   70.23 ms per token,    14.24 tokens per second)
44.47.841.087 I slot print_timing: id  3 | task 32723 |        eval time =   14263.43 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
44.47.841.088 I slot print_timing: id  3 | task 32723 |       total time =   14333.66 ms /   201 tokens
44.47.841.090 I slot print_timing: id  3 | task 32723 |    graphs reused =      32708
44.47.841.124 I slot      release: id  3 | task 32723 | stop processing: n_tokens = 246, truncated = 0
44.47.861.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
44.47.862.095 I slot launch_slot_: id  3 | task 32924 | processing task, is_child = 0
44.47.862.114 W slot   operator(): id  3 | task 32924 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
44.47.862.115 W slot   operator(): id  3 | task 32924 | n_past was set to 46
44.54.940.663 I slot print_timing: id  3 | task 32924 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
44.57.962.870 I slot print_timing: id  3 | task 32924 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.90 t/s
45.01.023.058 I slot print_timing: id  3 | task 32924 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
45.02.201.459 I slot print_timing: id  3 | task 32924 | prompt eval time =      70.11 ms /     1 tokens (   70.11 ms per token,    14.26 tokens per second)
45.02.201.469 I slot print_timing: id  3 | task 32924 |        eval time =   14269.22 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
45.02.201.470 I slot print_timing: id  3 | task 32924 |       total time =   14339.33 ms /   201 tokens
45.02.201.471 I slot print_timing: id  3 | task 32924 |    graphs reused =      32908
45.02.201.504 I slot      release: id  3 | task 32924 | stop processing: n_tokens = 246, truncated = 0
45.02.223.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
45.02.223.530 I slot launch_slot_: id  3 | task 33125 | processing task, is_child = 0
45.02.223.549 W slot   operator(): id  3 | task 33125 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
45.02.223.551 W slot   operator(): id  3 | task 33125 | n_past was set to 46
45.09.292.495 I slot print_timing: id  3 | task 33125 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
45.12.319.995 I slot print_timing: id  3 | task 33125 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
45.15.377.817 I slot print_timing: id  3 | task 33125 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.74 t/s
45.16.551.140 I slot print_timing: id  3 | task 33125 | prompt eval time =      69.78 ms /     1 tokens (   69.78 ms per token,    14.33 tokens per second)
45.16.551.149 I slot print_timing: id  3 | task 33125 |        eval time =   14257.79 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
45.16.551.151 I slot print_timing: id  3 | task 33125 |       total time =   14327.57 ms /   201 tokens
45.16.551.152 I slot print_timing: id  3 | task 33125 |    graphs reused =      33108
45.16.551.186 I slot      release: id  3 | task 33125 | stop processing: n_tokens = 246, truncated = 0
45.16.573.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
45.16.574.056 I slot launch_slot_: id  3 | task 33326 | processing task, is_child = 0
45.16.574.075 W slot   operator(): id  3 | task 33326 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
45.16.574.077 W slot   operator(): id  3 | task 33326 | n_past was set to 46
45.23.654.248 I slot print_timing: id  3 | task 33326 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
45.26.682.900 I slot print_timing: id  3 | task 33326 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
45.29.745.068 I slot print_timing: id  3 | task 33326 | n_decoded =    184, tg =  14.04 t/s, tg_3s =  13.72 t/s
45.30.919.289 I slot print_timing: id  3 | task 33326 | prompt eval time =      69.82 ms /     1 tokens (   69.82 ms per token,    14.32 tokens per second)
45.30.919.298 I slot print_timing: id  3 | task 33326 |        eval time =   14275.38 ms /   200 tokens (   71.38 ms per token,    14.01 tokens per second)
45.30.919.299 I slot print_timing: id  3 | task 33326 |       total time =   14345.20 ms /   201 tokens
45.30.919.301 I slot print_timing: id  3 | task 33326 |    graphs reused =      33308
45.30.919.335 I slot      release: id  3 | task 33326 | stop processing: n_tokens = 246, truncated = 0
45.30.940.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
45.30.940.283 I slot launch_slot_: id  3 | task 33527 | processing task, is_child = 0
45.30.940.302 W slot   operator(): id  3 | task 33527 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
45.30.940.304 W slot   operator(): id  3 | task 33527 | n_past was set to 46
45.38.007.477 I slot print_timing: id  3 | task 33527 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
45.41.031.339 I slot print_timing: id  3 | task 33527 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
45.44.089.837 I slot print_timing: id  3 | task 33527 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.73 t/s
45.45.262.930 I slot print_timing: id  3 | task 33527 | prompt eval time =      70.21 ms /     1 tokens (   70.21 ms per token,    14.24 tokens per second)
45.45.262.939 I slot print_timing: id  3 | task 33527 |        eval time =   14252.40 ms /   200 tokens (   71.26 ms per token,    14.03 tokens per second)
45.45.262.940 I slot print_timing: id  3 | task 33527 |       total time =   14322.61 ms /   201 tokens
45.45.262.941 I slot print_timing: id  3 | task 33527 |    graphs reused =      33508
45.45.262.973 I slot      release: id  3 | task 33527 | stop processing: n_tokens = 246, truncated = 0
45.45.286.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
45.45.286.223 I slot launch_slot_: id  3 | task 33728 | processing task, is_child = 0
45.45.286.244 W slot   operator(): id  3 | task 33728 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
45.45.286.245 W slot   operator(): id  3 | task 33728 | n_past was set to 46
45.52.362.653 I slot print_timing: id  3 | task 33728 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
45.55.393.649 I slot print_timing: id  3 | task 33728 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
45.58.454.954 I slot print_timing: id  3 | task 33728 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
45.59.629.140 I slot print_timing: id  3 | task 33728 | prompt eval time =      69.55 ms /     1 tokens (   69.55 ms per token,    14.38 tokens per second)
45.59.629.149 I slot print_timing: id  3 | task 33728 |        eval time =   14273.33 ms /   200 tokens (   71.37 ms per token,    14.01 tokens per second)
45.59.629.150 I slot print_timing: id  3 | task 33728 |       total time =   14342.88 ms /   201 tokens
45.59.629.152 I slot print_timing: id  3 | task 33728 |    graphs reused =      33708
45.59.629.186 I slot      release: id  3 | task 33728 | stop processing: n_tokens = 246, truncated = 0
45.59.650.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
45.59.650.212 I slot launch_slot_: id  3 | task 33929 | processing task, is_child = 0
45.59.650.231 W slot   operator(): id  3 | task 33929 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
45.59.650.233 W slot   operator(): id  3 | task 33929 | n_past was set to 46
46.06.722.539 I slot print_timing: id  3 | task 33929 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
46.09.750.490 I slot print_timing: id  3 | task 33929 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
46.12.811.180 I slot print_timing: id  3 | task 33929 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
46.13.985.949 I slot print_timing: id  3 | task 33929 | prompt eval time =      69.75 ms /     1 tokens (   69.75 ms per token,    14.34 tokens per second)
46.13.985.959 I slot print_timing: id  3 | task 33929 |        eval time =   14265.95 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
46.13.985.960 I slot print_timing: id  3 | task 33929 |       total time =   14335.70 ms /   201 tokens
46.13.985.962 I slot print_timing: id  3 | task 33929 |    graphs reused =      33908
46.13.985.994 I slot      release: id  3 | task 33929 | stop processing: n_tokens = 246, truncated = 0
46.14.006.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
46.14.007.098 I slot launch_slot_: id  3 | task 34130 | processing task, is_child = 0
46.14.007.118 W slot   operator(): id  3 | task 34130 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
46.14.007.119 W slot   operator(): id  3 | task 34130 | n_past was set to 46
46.21.075.581 I slot print_timing: id  3 | task 34130 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
46.24.100.320 I slot print_timing: id  3 | task 34130 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
46.27.160.452 I slot print_timing: id  3 | task 34130 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
46.28.332.182 I slot print_timing: id  3 | task 34130 | prompt eval time =      69.60 ms /     1 tokens (   69.60 ms per token,    14.37 tokens per second)
46.28.332.191 I slot print_timing: id  3 | task 34130 |        eval time =   14255.45 ms /   200 tokens (   71.28 ms per token,    14.03 tokens per second)
46.28.332.192 I slot print_timing: id  3 | task 34130 |       total time =   14325.05 ms /   201 tokens
46.28.332.194 I slot print_timing: id  3 | task 34130 |    graphs reused =      34108
46.28.332.226 I slot      release: id  3 | task 34130 | stop processing: n_tokens = 246, truncated = 0
46.28.353.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
46.28.353.127 I slot launch_slot_: id  3 | task 34331 | processing task, is_child = 0
46.28.353.146 W slot   operator(): id  3 | task 34331 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
46.28.353.148 W slot   operator(): id  3 | task 34331 | n_past was set to 46
46.35.430.215 I slot print_timing: id  3 | task 34331 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
46.38.458.149 I slot print_timing: id  3 | task 34331 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
46.41.519.378 I slot print_timing: id  3 | task 34331 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
46.42.691.865 I slot print_timing: id  3 | task 34331 | prompt eval time =      69.82 ms /     1 tokens (   69.82 ms per token,    14.32 tokens per second)
46.42.691.873 I slot print_timing: id  3 | task 34331 |        eval time =   14268.88 ms /   200 tokens (   71.34 ms per token,    14.02 tokens per second)
46.42.691.875 I slot print_timing: id  3 | task 34331 |       total time =   14338.70 ms /   201 tokens
46.42.691.876 I slot print_timing: id  3 | task 34331 |    graphs reused =      34308
46.42.691.906 I slot      release: id  3 | task 34331 | stop processing: n_tokens = 246, truncated = 0
46.42.712.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
46.42.712.854 I slot launch_slot_: id  3 | task 34532 | processing task, is_child = 0
46.42.712.873 W slot   operator(): id  3 | task 34532 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
46.42.712.875 W slot   operator(): id  3 | task 34532 | n_past was set to 46
46.49.787.930 I slot print_timing: id  3 | task 34532 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
46.52.815.101 I slot print_timing: id  3 | task 34532 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
46.55.875.082 I slot print_timing: id  3 | task 34532 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
46.57.055.263 I slot print_timing: id  3 | task 34532 | prompt eval time =      69.50 ms /     1 tokens (   69.50 ms per token,    14.39 tokens per second)
46.57.055.271 I slot print_timing: id  3 | task 34532 |        eval time =   14272.87 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
46.57.055.272 I slot print_timing: id  3 | task 34532 |       total time =   14342.37 ms /   201 tokens
46.57.055.274 I slot print_timing: id  3 | task 34532 |    graphs reused =      34508
46.57.055.305 I slot      release: id  3 | task 34532 | stop processing: n_tokens = 246, truncated = 0
46.57.076.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
46.57.076.173 I slot launch_slot_: id  3 | task 34733 | processing task, is_child = 0
46.57.076.192 W slot   operator(): id  3 | task 34733 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
46.57.076.194 W slot   operator(): id  3 | task 34733 | n_past was set to 46
47.04.146.378 I slot print_timing: id  3 | task 34733 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
47.07.175.326 I slot print_timing: id  3 | task 34733 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
47.10.233.911 I slot print_timing: id  3 | task 34733 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
47.11.406.389 I slot print_timing: id  3 | task 34733 | prompt eval time =      70.55 ms /     1 tokens (   70.55 ms per token,    14.17 tokens per second)
47.11.406.398 I slot print_timing: id  3 | task 34733 |        eval time =   14259.63 ms /   200 tokens (   71.30 ms per token,    14.03 tokens per second)
47.11.406.399 I slot print_timing: id  3 | task 34733 |       total time =   14330.18 ms /   201 tokens
47.11.406.400 I slot print_timing: id  3 | task 34733 |    graphs reused =      34708
47.11.406.433 I slot      release: id  3 | task 34733 | stop processing: n_tokens = 246, truncated = 0
47.11.427.245 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
47.11.427.342 I slot launch_slot_: id  3 | task 34934 | processing task, is_child = 0
47.11.427.362 W slot   operator(): id  3 | task 34934 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
47.11.427.363 W slot   operator(): id  3 | task 34934 | n_past was set to 46
47.18.503.128 I slot print_timing: id  3 | task 34934 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
