0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
41.14.582.767 I slot print_timing: id  3 | task 29820 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
41.15.755.183 I slot print_timing: id  3 | task 29820 | prompt eval time =      69.47 ms /     1 tokens (   69.47 ms per token,    14.39 tokens per second)
41.15.755.193 I slot print_timing: id  3 | task 29820 |        eval time =   14228.43 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
41.15.755.194 I slot print_timing: id  3 | task 29820 |       total time =   14297.90 ms /   201 tokens
41.15.755.196 I slot print_timing: id  3 | task 29820 |    graphs reused =      29817
41.15.755.228 I slot      release: id  3 | task 29820 | stop processing: n_tokens = 246, truncated = 0
41.15.776.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.15.776.251 I slot launch_slot_: id  3 | task 30021 | processing task, is_child = 0
41.15.776.270 W slot   operator(): id  3 | task 30021 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.15.776.271 W slot   operator(): id  3 | task 30021 | n_past was set to 46
41.22.844.584 I slot print_timing: id  3 | task 30021 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
41.25.866.494 I slot print_timing: id  3 | task 30021 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
41.28.921.884 I slot print_timing: id  3 | task 30021 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
41.30.093.018 I slot print_timing: id  3 | task 30021 | prompt eval time =      77.24 ms /     1 tokens (   77.24 ms per token,    12.95 tokens per second)
41.30.093.028 I slot print_timing: id  3 | task 30021 |        eval time =   14239.49 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
41.30.093.029 I slot print_timing: id  3 | task 30021 |       total time =   14316.73 ms /   201 tokens
41.30.093.030 I slot print_timing: id  3 | task 30021 |    graphs reused =      30017
41.30.093.062 I slot      release: id  3 | task 30021 | stop processing: n_tokens = 246, truncated = 0
41.30.114.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.30.114.154 I slot launch_slot_: id  3 | task 30222 | processing task, is_child = 0
41.30.114.174 W slot   operator(): id  3 | task 30222 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.30.114.174 W slot   operator(): id  3 | task 30222 | n_past was set to 46
41.37.183.328 I slot print_timing: id  3 | task 30222 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
41.40.205.911 I slot print_timing: id  3 | task 30222 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
41.43.258.083 I slot print_timing: id  3 | task 30222 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.76 t/s
41.44.430.033 I slot print_timing: id  3 | task 30222 | prompt eval time =      69.95 ms /     1 tokens (   69.95 ms per token,    14.30 tokens per second)
41.44.430.044 I slot print_timing: id  3 | task 30222 |        eval time =   14245.89 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
41.44.430.045 I slot print_timing: id  3 | task 30222 |       total time =   14315.84 ms /   201 tokens
41.44.430.047 I slot print_timing: id  3 | task 30222 |    graphs reused =      30217
41.44.430.077 I slot      release: id  3 | task 30222 | stop processing: n_tokens = 246, truncated = 0
41.44.450.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.44.451.048 I slot launch_slot_: id  3 | task 30423 | processing task, is_child = 0
41.44.451.067 W slot   operator(): id  3 | task 30423 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.44.451.068 W slot   operator(): id  3 | task 30423 | n_past was set to 46
41.51.510.904 I slot print_timing: id  3 | task 30423 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
41.54.532.764 I slot print_timing: id  3 | task 30423 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
41.57.587.549 I slot print_timing: id  3 | task 30423 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
41.58.759.040 I slot print_timing: id  3 | task 30423 | prompt eval time =      69.76 ms /     1 tokens (   69.76 ms per token,    14.33 tokens per second)
41.58.759.049 I slot print_timing: id  3 | task 30423 |        eval time =   14238.20 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
41.58.759.050 I slot print_timing: id  3 | task 30423 |       total time =   14307.96 ms /   201 tokens
41.58.759.051 I slot print_timing: id  3 | task 30423 |    graphs reused =      30417
41.58.759.083 I slot      release: id  3 | task 30423 | stop processing: n_tokens = 246, truncated = 0
41.58.780.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.58.780.210 I slot launch_slot_: id  3 | task 30624 | processing task, is_child = 0
41.58.780.229 W slot   operator(): id  3 | task 30624 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.58.780.231 W slot   operator(): id  3 | task 30624 | n_past was set to 46
42.05.844.316 I slot print_timing: id  3 | task 30624 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
42.08.867.968 I slot print_timing: id  3 | task 30624 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
42.11.922.939 I slot print_timing: id  3 | task 30624 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
42.13.094.627 I slot print_timing: id  3 | task 30624 | prompt eval time =      69.35 ms /     1 tokens (   69.35 ms per token,    14.42 tokens per second)
42.13.094.636 I slot print_timing: id  3 | task 30624 |        eval time =   14245.03 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
42.13.094.637 I slot print_timing: id  3 | task 30624 |       total time =   14314.38 ms /   201 tokens
42.13.094.638 I slot print_timing: id  3 | task 30624 |    graphs reused =      30617
42.13.094.670 I slot      release: id  3 | task 30624 | stop processing: n_tokens = 246, truncated = 0
42.13.115.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.13.115.695 I slot launch_slot_: id  3 | task 30825 | processing task, is_child = 0
42.13.115.714 W slot   operator(): id  3 | task 30825 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.13.115.715 W slot   operator(): id  3 | task 30825 | n_past was set to 46
42.20.176.330 I slot print_timing: id  3 | task 30825 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
42.23.195.281 I slot print_timing: id  3 | task 30825 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
42.26.250.467 I slot print_timing: id  3 | task 30825 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
42.27.420.639 I slot print_timing: id  3 | task 30825 | prompt eval time =      69.66 ms /     1 tokens (   69.66 ms per token,    14.36 tokens per second)
42.27.420.648 I slot print_timing: id  3 | task 30825 |        eval time =   14235.25 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
42.27.420.649 I slot print_timing: id  3 | task 30825 |       total time =   14304.91 ms /   201 tokens
42.27.420.650 I slot print_timing: id  3 | task 30825 |    graphs reused =      30817
42.27.420.682 I slot      release: id  3 | task 30825 | stop processing: n_tokens = 246, truncated = 0
42.27.441.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.27.441.729 I slot launch_slot_: id  3 | task 31026 | processing task, is_child = 0
42.27.441.747 W slot   operator(): id  3 | task 31026 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.27.441.749 W slot   operator(): id  3 | task 31026 | n_past was set to 46
42.34.508.620 I slot print_timing: id  3 | task 31026 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
42.37.533.776 I slot print_timing: id  3 | task 31026 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.88 t/s
42.40.587.290 I slot print_timing: id  3 | task 31026 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
42.41.756.863 I slot print_timing: id  3 | task 31026 | prompt eval time =      76.51 ms /     1 tokens (   76.51 ms per token,    13.07 tokens per second)
42.41.756.873 I slot print_timing: id  3 | task 31026 |        eval time =   14238.59 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
42.41.756.874 I slot print_timing: id  3 | task 31026 |       total time =   14315.10 ms /   201 tokens
42.41.756.876 I slot print_timing: id  3 | task 31026 |    graphs reused =      31017
42.41.756.905 I slot      release: id  3 | task 31026 | stop processing: n_tokens = 246, truncated = 0
42.41.777.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.41.778.082 I slot launch_slot_: id  3 | task 31227 | processing task, is_child = 0
42.41.778.102 W slot   operator(): id  3 | task 31227 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.41.778.103 W slot   operator(): id  3 | task 31227 | n_past was set to 46
42.48.842.791 I slot print_timing: id  3 | task 31227 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
42.51.864.322 I slot print_timing: id  3 | task 31227 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
42.54.918.780 I slot print_timing: id  3 | task 31227 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
42.56.090.131 I slot print_timing: id  3 | task 31227 | prompt eval time =      70.14 ms /     1 tokens (   70.14 ms per token,    14.26 tokens per second)
42.56.090.140 I slot print_timing: id  3 | task 31227 |        eval time =   14241.87 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
42.56.090.142 I slot print_timing: id  3 | task 31227 |       total time =   14312.01 ms /   201 tokens
42.56.090.143 I slot print_timing: id  3 | task 31227 |    graphs reused =      31217
42.56.090.176 I slot      release: id  3 | task 31227 | stop processing: n_tokens = 246, truncated = 0
42.56.111.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.56.111.518 I slot launch_slot_: id  3 | task 31428 | processing task, is_child = 0
42.56.111.538 W slot   operator(): id  3 | task 31428 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.56.111.540 W slot   operator(): id  3 | task 31428 | n_past was set to 46
43.03.167.680 I slot print_timing: id  3 | task 31428 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
43.06.192.670 I slot print_timing: id  3 | task 31428 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.88 t/s
43.09.243.452 I slot print_timing: id  3 | task 31428 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
43.10.413.593 I slot print_timing: id  3 | task 31428 | prompt eval time =      69.88 ms /     1 tokens (   69.88 ms per token,    14.31 tokens per second)
43.10.413.602 I slot print_timing: id  3 | task 31428 |        eval time =   14232.16 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
43.10.413.603 I slot print_timing: id  3 | task 31428 |       total time =   14302.04 ms /   201 tokens
43.10.413.605 I slot print_timing: id  3 | task 31428 |    graphs reused =      31417
43.10.413.636 I slot      release: id  3 | task 31428 | stop processing: n_tokens = 246, truncated = 0
43.10.436.733 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.10.436.826 I slot launch_slot_: id  3 | task 31629 | processing task, is_child = 0
43.10.436.845 W slot   operator(): id  3 | task 31629 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.10.436.846 W slot   operator(): id  3 | task 31629 | n_past was set to 46
43.17.500.242 I slot print_timing: id  3 | task 31629 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
43.20.523.312 I slot print_timing: id  3 | task 31629 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
43.23.577.933 I slot print_timing: id  3 | task 31629 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
43.24.747.980 I slot print_timing: id  3 | task 31629 | prompt eval time =      70.09 ms /     1 tokens (   70.09 ms per token,    14.27 tokens per second)
43.24.747.988 I slot print_timing: id  3 | task 31629 |        eval time =   14241.02 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
43.24.747.989 I slot print_timing: id  3 | task 31629 |       total time =   14311.12 ms /   201 tokens
43.24.747.990 I slot print_timing: id  3 | task 31629 |    graphs reused =      31617
43.24.748.022 I slot      release: id  3 | task 31629 | stop processing: n_tokens = 246, truncated = 0
43.24.770.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.24.771.039 I slot launch_slot_: id  3 | task 31830 | processing task, is_child = 0
43.24.771.058 W slot   operator(): id  3 | task 31830 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.24.771.060 W slot   operator(): id  3 | task 31830 | n_past was set to 46
43.31.839.150 I slot print_timing: id  3 | task 31830 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
43.34.852.660 I slot print_timing: id  3 | task 31830 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.94 t/s
43.37.908.044 I slot print_timing: id  3 | task 31830 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
43.39.079.299 I slot print_timing: id  3 | task 31830 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.31 tokens per second)
43.39.079.308 I slot print_timing: id  3 | task 31830 |        eval time =   14238.36 ms /   200 tokens (   71.19 ms per token,    14.05 tokens per second)
43.39.079.309 I slot print_timing: id  3 | task 31830 |       total time =   14308.22 ms /   201 tokens
43.39.079.311 I slot print_timing: id  3 | task 31830 |    graphs reused =      31817
43.39.079.342 I slot      release: id  3 | task 31830 | stop processing: n_tokens = 246, truncated = 0
43.39.100.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.39.100.306 I slot launch_slot_: id  3 | task 32031 | processing task, is_child = 0
43.39.100.325 W slot   operator(): id  3 | task 32031 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.39.100.327 W slot   operator(): id  3 | task 32031 | n_past was set to 46
43.46.164.509 I slot print_timing: id  3 | task 32031 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
43.49.184.015 I slot print_timing: id  3 | task 32031 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
43.52.237.199 I slot print_timing: id  3 | task 32031 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
43.53.408.665 I slot print_timing: id  3 | task 32031 | prompt eval time =      77.14 ms /     1 tokens (   77.14 ms per token,    12.96 tokens per second)
43.53.408.674 I slot print_timing: id  3 | task 32031 |        eval time =   14231.18 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
43.53.408.675 I slot print_timing: id  3 | task 32031 |       total time =   14308.32 ms /   201 tokens
43.53.408.676 I slot print_timing: id  3 | task 32031 |    graphs reused =      32017
43.53.408.708 I slot      release: id  3 | task 32031 | stop processing: n_tokens = 246, truncated = 0
43.53.429.681 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.53.429.778 I slot launch_slot_: id  3 | task 32232 | processing task, is_child = 0
43.53.429.797 W slot   operator(): id  3 | task 32232 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.53.429.799 W slot   operator(): id  3 | task 32232 | n_past was set to 46
44.00.495.383 I slot print_timing: id  3 | task 32232 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
44.03.518.046 I slot print_timing: id  3 | task 32232 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
44.06.571.415 I slot print_timing: id  3 | task 32232 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
44.07.742.462 I slot print_timing: id  3 | task 32232 | prompt eval time =      69.68 ms /     1 tokens (   69.68 ms per token,    14.35 tokens per second)
44.07.742.470 I slot print_timing: id  3 | task 32232 |        eval time =   14242.95 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
