0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
41.18.641.137 I slot print_timing: id  3 | task 30394 |        eval time =   14025.61 ms /   200 tokens (   70.13 ms per token,    14.26 tokens per second)
41.18.641.139 I slot print_timing: id  3 | task 30394 |       total time =   14096.15 ms /   201 tokens
41.18.641.140 I slot print_timing: id  3 | task 30394 |    graphs reused =      30388
41.18.641.172 I slot      release: id  3 | task 30394 | stop processing: n_tokens = 246, truncated = 0
41.18.662.104 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.18.662.205 I slot launch_slot_: id  3 | task 30595 | processing task, is_child = 0
41.18.662.224 W slot   operator(): id  3 | task 30595 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.18.662.226 W slot   operator(): id  3 | task 30595 | n_past was set to 46
41.25.609.612 I slot print_timing: id  3 | task 30595 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
41.28.655.880 I slot print_timing: id  3 | task 30595 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
41.31.666.796 I slot print_timing: id  3 | task 30595 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
41.32.748.129 I slot print_timing: id  3 | task 30595 | prompt eval time =      68.75 ms /     1 tokens (   68.75 ms per token,    14.55 tokens per second)
41.32.748.138 I slot print_timing: id  3 | task 30595 |        eval time =   14017.14 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
41.32.748.139 I slot print_timing: id  3 | task 30595 |       total time =   14085.89 ms /   201 tokens
41.32.748.140 I slot print_timing: id  3 | task 30595 |    graphs reused =      30588
41.32.748.170 I slot      release: id  3 | task 30595 | stop processing: n_tokens = 246, truncated = 0
41.32.769.046 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.32.769.142 I slot launch_slot_: id  3 | task 30796 | processing task, is_child = 0
41.32.769.161 W slot   operator(): id  3 | task 30796 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.32.769.163 W slot   operator(): id  3 | task 30796 | n_past was set to 46
41.39.725.791 I slot print_timing: id  3 | task 30796 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
41.42.774.582 I slot print_timing: id  3 | task 30796 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.10 t/s
41.45.777.724 I slot print_timing: id  3 | task 30796 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.99 t/s
41.46.862.167 I slot print_timing: id  3 | task 30796 | prompt eval time =      68.84 ms /     1 tokens (   68.84 ms per token,    14.53 tokens per second)
41.46.862.175 I slot print_timing: id  3 | task 30796 |        eval time =   14024.15 ms /   200 tokens (   70.12 ms per token,    14.26 tokens per second)
41.46.862.176 I slot print_timing: id  3 | task 30796 |       total time =   14092.99 ms /   201 tokens
41.46.862.178 I slot print_timing: id  3 | task 30796 |    graphs reused =      30788
41.46.862.210 I slot      release: id  3 | task 30796 | stop processing: n_tokens = 246, truncated = 0
41.46.898.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.46.898.819 I slot launch_slot_: id  3 | task 30997 | processing task, is_child = 0
41.46.898.838 W slot   operator(): id  3 | task 30997 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.46.898.840 W slot   operator(): id  3 | task 30997 | n_past was set to 46
41.53.848.010 I slot print_timing: id  3 | task 30997 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
41.56.896.302 I slot print_timing: id  3 | task 30997 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
41.59.901.108 I slot print_timing: id  3 | task 30997 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
42.00.981.121 I slot print_timing: id  3 | task 30997 | prompt eval time =      68.35 ms /     1 tokens (   68.35 ms per token,    14.63 tokens per second)
42.00.981.130 I slot print_timing: id  3 | task 30997 |        eval time =   14013.91 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
42.00.981.131 I slot print_timing: id  3 | task 30997 |       total time =   14082.26 ms /   201 tokens
42.00.981.133 I slot print_timing: id  3 | task 30997 |    graphs reused =      30988
42.00.981.164 I slot      release: id  3 | task 30997 | stop processing: n_tokens = 246, truncated = 0
42.01.003.975 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.01.004.071 I slot launch_slot_: id  3 | task 31198 | processing task, is_child = 0
42.01.004.091 W slot   operator(): id  3 | task 31198 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.01.004.092 W slot   operator(): id  3 | task 31198 | n_past was set to 46
42.07.952.101 I slot print_timing: id  3 | task 31198 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
42.10.998.387 I slot print_timing: id  3 | task 31198 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
42.14.008.921 I slot print_timing: id  3 | task 31198 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.95 t/s
42.15.088.650 I slot print_timing: id  3 | task 31198 | prompt eval time =      68.89 ms /     1 tokens (   68.89 ms per token,    14.52 tokens per second)
42.15.088.658 I slot print_timing: id  3 | task 31198 |        eval time =   14015.65 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
42.15.088.659 I slot print_timing: id  3 | task 31198 |       total time =   14084.54 ms /   201 tokens
42.15.088.660 I slot print_timing: id  3 | task 31198 |    graphs reused =      31188
42.15.088.692 I slot      release: id  3 | task 31198 | stop processing: n_tokens = 246, truncated = 0
42.15.109.561 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.15.109.662 I slot launch_slot_: id  3 | task 31399 | processing task, is_child = 0
42.15.109.681 W slot   operator(): id  3 | task 31399 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.15.109.682 W slot   operator(): id  3 | task 31399 | n_past was set to 46
42.22.065.425 I slot print_timing: id  3 | task 31399 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
42.25.110.889 I slot print_timing: id  3 | task 31399 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
42.28.114.192 I slot print_timing: id  3 | task 31399 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
42.29.192.683 I slot print_timing: id  3 | task 31399 | prompt eval time =      68.89 ms /     1 tokens (   68.89 ms per token,    14.52 tokens per second)
42.29.192.691 I slot print_timing: id  3 | task 31399 |        eval time =   14014.10 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
42.29.192.692 I slot print_timing: id  3 | task 31399 |       total time =   14082.99 ms /   201 tokens
42.29.192.694 I slot print_timing: id  3 | task 31399 |    graphs reused =      31388
42.29.192.725 I slot      release: id  3 | task 31399 | stop processing: n_tokens = 246, truncated = 0
42.29.215.567 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.29.215.667 I slot launch_slot_: id  3 | task 31600 | processing task, is_child = 0
42.29.215.685 W slot   operator(): id  3 | task 31600 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.29.215.687 W slot   operator(): id  3 | task 31600 | n_past was set to 46
42.36.163.030 I slot print_timing: id  3 | task 31600 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
42.39.209.905 I slot print_timing: id  3 | task 31600 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
42.42.219.241 I slot print_timing: id  3 | task 31600 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
42.43.301.876 I slot print_timing: id  3 | task 31600 | prompt eval time =      68.88 ms /     1 tokens (   68.88 ms per token,    14.52 tokens per second)
42.43.301.885 I slot print_timing: id  3 | task 31600 |        eval time =   14017.29 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
42.43.301.886 I slot print_timing: id  3 | task 31600 |       total time =   14086.17 ms /   201 tokens
42.43.301.887 I slot print_timing: id  3 | task 31600 |    graphs reused =      31588
42.43.301.920 I slot      release: id  3 | task 31600 | stop processing: n_tokens = 246, truncated = 0
42.43.322.801 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.43.322.898 I slot launch_slot_: id  3 | task 31801 | processing task, is_child = 0
42.43.322.918 W slot   operator(): id  3 | task 31801 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.43.322.919 W slot   operator(): id  3 | task 31801 | n_past was set to 46
42.50.269.934 I slot print_timing: id  3 | task 31801 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
42.53.317.007 I slot print_timing: id  3 | task 31801 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
42.56.325.124 I slot print_timing: id  3 | task 31801 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
42.57.407.972 I slot print_timing: id  3 | task 31801 | prompt eval time =      68.87 ms /     1 tokens (   68.87 ms per token,    14.52 tokens per second)
42.57.407.981 I slot print_timing: id  3 | task 31801 |        eval time =   14016.16 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
42.57.407.982 I slot print_timing: id  3 | task 31801 |       total time =   14085.04 ms /   201 tokens
42.57.407.984 I slot print_timing: id  3 | task 31801 |    graphs reused =      31788
42.57.408.016 I slot      release: id  3 | task 31801 | stop processing: n_tokens = 246, truncated = 0
42.57.428.780 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.57.428.876 I slot launch_slot_: id  3 | task 32002 | processing task, is_child = 0
42.57.428.895 W slot   operator(): id  3 | task 32002 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.57.428.897 W slot   operator(): id  3 | task 32002 | n_past was set to 46
43.04.384.779 I slot print_timing: id  3 | task 32002 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
43.07.430.428 I slot print_timing: id  3 | task 32002 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
43.10.437.809 I slot print_timing: id  3 | task 32002 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
43.11.519.229 I slot print_timing: id  3 | task 32002 | prompt eval time =      68.65 ms /     1 tokens (   68.65 ms per token,    14.57 tokens per second)
43.11.519.238 I slot print_timing: id  3 | task 32002 |        eval time =   14021.67 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
43.11.519.239 I slot print_timing: id  3 | task 32002 |       total time =   14090.32 ms /   201 tokens
43.11.519.241 I slot print_timing: id  3 | task 32002 |    graphs reused =      31988
43.11.519.270 I slot      release: id  3 | task 32002 | stop processing: n_tokens = 246, truncated = 0
43.11.540.179 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.11.540.275 I slot launch_slot_: id  3 | task 32203 | processing task, is_child = 0
43.11.540.294 W slot   operator(): id  3 | task 32203 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.11.540.295 W slot   operator(): id  3 | task 32203 | n_past was set to 46
43.18.490.025 I slot print_timing: id  3 | task 32203 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
43.21.536.352 I slot print_timing: id  3 | task 32203 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
43.24.544.307 I slot print_timing: id  3 | task 32203 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
43.25.626.612 I slot print_timing: id  3 | task 32203 | prompt eval time =      68.74 ms /     1 tokens (   68.74 ms per token,    14.55 tokens per second)
43.25.626.622 I slot print_timing: id  3 | task 32203 |        eval time =   14017.56 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
43.25.626.623 I slot print_timing: id  3 | task 32203 |       total time =   14086.30 ms /   201 tokens
43.25.626.624 I slot print_timing: id  3 | task 32203 |    graphs reused =      32188
43.25.626.655 I slot      release: id  3 | task 32203 | stop processing: n_tokens = 246, truncated = 0
43.25.647.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.25.647.584 I slot launch_slot_: id  3 | task 32404 | processing task, is_child = 0
43.25.647.603 W slot   operator(): id  3 | task 32404 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.25.647.604 W slot   operator(): id  3 | task 32404 | n_past was set to 46
43.32.593.235 I slot print_timing: id  3 | task 32404 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
43.35.640.589 I slot print_timing: id  3 | task 32404 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
43.38.649.091 I slot print_timing: id  3 | task 32404 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
43.39.731.944 I slot print_timing: id  3 | task 32404 | prompt eval time =      68.11 ms /     1 tokens (   68.11 ms per token,    14.68 tokens per second)
43.39.731.954 I slot print_timing: id  3 | task 32404 |        eval time =   14016.21 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
43.39.731.955 I slot print_timing: id  3 | task 32404 |       total time =   14084.32 ms /   201 tokens
43.39.731.956 I slot print_timing: id  3 | task 32404 |    graphs reused =      32388
43.39.731.989 I slot      release: id  3 | task 32404 | stop processing: n_tokens = 246, truncated = 0
43.39.752.716 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.39.752.812 I slot launch_slot_: id  3 | task 32605 | processing task, is_child = 0
43.39.752.831 W slot   operator(): id  3 | task 32605 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.39.752.833 W slot   operator(): id  3 | task 32605 | n_past was set to 46
43.46.711.379 I slot print_timing: id  3 | task 32605 | n_decoded =    100, tg =  14.51 t/s, tg_3s =  14.51 t/s
43.49.758.041 I slot print_timing: id  3 | task 32605 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
43.52.765.656 I slot print_timing: id  3 | task 32605 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.96 t/s
43.53.846.938 I slot print_timing: id  3 | task 32605 | prompt eval time =      68.53 ms /     1 tokens (   68.53 ms per token,    14.59 tokens per second)
43.53.846.947 I slot print_timing: id  3 | task 32605 |        eval time =   14025.55 ms /   200 tokens (   70.13 ms per token,    14.26 tokens per second)
43.53.846.948 I slot print_timing: id  3 | task 32605 |       total time =   14094.09 ms /   201 tokens
43.53.846.950 I slot print_timing: id  3 | task 32605 |    graphs reused =      32588
43.53.846.982 I slot      release: id  3 | task 32605 | stop processing: n_tokens = 246, truncated = 0
43.53.868.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.53.868.149 I slot launch_slot_: id  3 | task 32806 | processing task, is_child = 0
43.53.868.168 W slot   operator(): id  3 | task 32806 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.53.868.169 W slot   operator(): id  3 | task 32806 | n_past was set to 46
44.00.810.482 I slot print_timing: id  3 | task 32806 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
44.03.855.070 I slot print_timing: id  3 | task 32806 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.12 t/s
44.06.863.739 I slot print_timing: id  3 | task 32806 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.96 t/s
44.07.942.301 I slot print_timing: id  3 | task 32806 | prompt eval time =      68.80 ms /     1 tokens (   68.80 ms per token,    14.54 tokens per second)
44.07.942.310 I slot print_timing: id  3 | task 32806 |        eval time =   14005.32 ms /   200 tokens (   70.03 ms per token,    14.28 tokens per second)
44.07.942.311 I slot print_timing: id  3 | task 32806 |       total time =   14074.11 ms /   201 tokens
44.07.942.313 I slot print_timing: id  3 | task 32806 |    graphs reused =      32788
44.07.942.344 I slot      release: id  3 | task 32806 | stop processing: n_tokens = 246, truncated = 0
