0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
41.28.408.417 I slot print_timing: id  3 | task 30021 |       total time =   14303.76 ms /   201 tokens
41.28.408.419 I slot print_timing: id  3 | task 30021 |    graphs reused =      30017
41.28.408.450 I slot      release: id  3 | task 30021 | stop processing: n_tokens = 246, truncated = 0
41.28.429.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.28.429.371 I slot launch_slot_: id  3 | task 30222 | processing task, is_child = 0
41.28.429.391 W slot   operator(): id  3 | task 30222 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.28.429.392 W slot   operator(): id  3 | task 30222 | n_past was set to 46
41.35.486.351 I slot print_timing: id  3 | task 30222 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
41.38.505.749 I slot print_timing: id  3 | task 30222 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
41.41.558.906 I slot print_timing: id  3 | task 30222 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
41.42.728.497 I slot print_timing: id  3 | task 30222 | prompt eval time =      69.30 ms /     1 tokens (   69.30 ms per token,    14.43 tokens per second)
41.42.728.507 I slot print_timing: id  3 | task 30222 |        eval time =   14229.78 ms /   200 tokens (   71.15 ms per token,    14.06 tokens per second)
41.42.728.508 I slot print_timing: id  3 | task 30222 |       total time =   14299.09 ms /   201 tokens
41.42.728.510 I slot print_timing: id  3 | task 30222 |    graphs reused =      30217
41.42.728.540 I slot      release: id  3 | task 30222 | stop processing: n_tokens = 246, truncated = 0
41.42.749.577 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.42.749.671 I slot launch_slot_: id  3 | task 30423 | processing task, is_child = 0
41.42.749.690 W slot   operator(): id  3 | task 30423 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.42.749.692 W slot   operator(): id  3 | task 30423 | n_past was set to 46
41.49.803.180 I slot print_timing: id  3 | task 30423 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
41.52.821.939 I slot print_timing: id  3 | task 30423 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
41.55.872.955 I slot print_timing: id  3 | task 30423 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
41.57.042.958 I slot print_timing: id  3 | task 30423 | prompt eval time =      69.74 ms /     1 tokens (   69.74 ms per token,    14.34 tokens per second)
41.57.042.968 I slot print_timing: id  3 | task 30423 |        eval time =   14223.51 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
41.57.042.969 I slot print_timing: id  3 | task 30423 |       total time =   14293.25 ms /   201 tokens
41.57.042.970 I slot print_timing: id  3 | task 30423 |    graphs reused =      30417
41.57.043.004 I slot      release: id  3 | task 30423 | stop processing: n_tokens = 246, truncated = 0
41.57.064.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
41.57.064.148 I slot launch_slot_: id  3 | task 30624 | processing task, is_child = 0
41.57.064.166 W slot   operator(): id  3 | task 30624 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
41.57.064.167 W slot   operator(): id  3 | task 30624 | n_past was set to 46
42.04.122.734 I slot print_timing: id  3 | task 30624 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
42.07.139.540 I slot print_timing: id  3 | task 30624 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
42.10.192.123 I slot print_timing: id  3 | task 30624 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
42.11.360.633 I slot print_timing: id  3 | task 30624 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.32 tokens per second)
42.11.360.642 I slot print_timing: id  3 | task 30624 |        eval time =   14226.59 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
42.11.360.643 I slot print_timing: id  3 | task 30624 |       total time =   14296.45 ms /   201 tokens
42.11.360.645 I slot print_timing: id  3 | task 30624 |    graphs reused =      30617
42.11.360.677 I slot      release: id  3 | task 30624 | stop processing: n_tokens = 246, truncated = 0
42.11.381.633 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.11.381.732 I slot launch_slot_: id  3 | task 30825 | processing task, is_child = 0
42.11.381.751 W slot   operator(): id  3 | task 30825 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.11.381.753 W slot   operator(): id  3 | task 30825 | n_past was set to 46
42.18.439.735 I slot print_timing: id  3 | task 30825 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
42.21.455.056 I slot print_timing: id  3 | task 30825 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.93 t/s
42.24.502.185 I slot print_timing: id  3 | task 30825 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.78 t/s
42.25.676.310 I slot print_timing: id  3 | task 30825 | prompt eval time =      70.14 ms /     1 tokens (   70.14 ms per token,    14.26 tokens per second)
42.25.676.318 I slot print_timing: id  3 | task 30825 |        eval time =   14224.41 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
42.25.676.320 I slot print_timing: id  3 | task 30825 |       total time =   14294.54 ms /   201 tokens
42.25.676.321 I slot print_timing: id  3 | task 30825 |    graphs reused =      30817
42.25.676.353 I slot      release: id  3 | task 30825 | stop processing: n_tokens = 246, truncated = 0
42.25.697.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.25.697.841 I slot launch_slot_: id  3 | task 31026 | processing task, is_child = 0
42.25.697.859 W slot   operator(): id  3 | task 31026 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.25.697.861 W slot   operator(): id  3 | task 31026 | n_past was set to 46
42.32.751.071 I slot print_timing: id  3 | task 31026 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
42.35.766.860 I slot print_timing: id  3 | task 31026 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.93 t/s
42.38.817.502 I slot print_timing: id  3 | task 31026 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
42.39.986.599 I slot print_timing: id  3 | task 31026 | prompt eval time =      69.93 ms /     1 tokens (   69.93 ms per token,    14.30 tokens per second)
42.39.986.609 I slot print_timing: id  3 | task 31026 |        eval time =   14218.80 ms /   200 tokens (   71.09 ms per token,    14.07 tokens per second)
42.39.986.610 I slot print_timing: id  3 | task 31026 |       total time =   14288.72 ms /   201 tokens
42.39.986.612 I slot print_timing: id  3 | task 31026 |    graphs reused =      31017
42.39.986.643 I slot      release: id  3 | task 31026 | stop processing: n_tokens = 246, truncated = 0
42.40.007.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.40.007.711 I slot launch_slot_: id  3 | task 31227 | processing task, is_child = 0
42.40.007.730 W slot   operator(): id  3 | task 31227 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.40.007.731 W slot   operator(): id  3 | task 31227 | n_past was set to 46
42.47.065.247 I slot print_timing: id  3 | task 31227 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
42.50.086.837 I slot print_timing: id  3 | task 31227 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
42.53.137.508 I slot print_timing: id  3 | task 31227 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
42.54.307.615 I slot print_timing: id  3 | task 31227 | prompt eval time =      70.05 ms /     1 tokens (   70.05 ms per token,    14.28 tokens per second)
42.54.307.624 I slot print_timing: id  3 | task 31227 |        eval time =   14229.82 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
42.54.307.625 I slot print_timing: id  3 | task 31227 |       total time =   14299.87 ms /   201 tokens
42.54.307.626 I slot print_timing: id  3 | task 31227 |    graphs reused =      31217
42.54.307.658 I slot      release: id  3 | task 31227 | stop processing: n_tokens = 246, truncated = 0
42.54.328.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
42.54.328.779 I slot launch_slot_: id  3 | task 31428 | processing task, is_child = 0
42.54.328.798 W slot   operator(): id  3 | task 31428 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
42.54.328.799 W slot   operator(): id  3 | task 31428 | n_past was set to 46
43.01.386.778 I slot print_timing: id  3 | task 31428 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
43.04.410.178 I slot print_timing: id  3 | task 31428 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
43.07.462.039 I slot print_timing: id  3 | task 31428 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
43.08.632.570 I slot print_timing: id  3 | task 31428 | prompt eval time =      69.65 ms /     1 tokens (   69.65 ms per token,    14.36 tokens per second)
43.08.632.580 I slot print_timing: id  3 | task 31428 |        eval time =   14234.11 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
43.08.632.581 I slot print_timing: id  3 | task 31428 |       total time =   14303.76 ms /   201 tokens
43.08.632.582 I slot print_timing: id  3 | task 31428 |    graphs reused =      31417
43.08.632.614 I slot      release: id  3 | task 31428 | stop processing: n_tokens = 246, truncated = 0
43.08.655.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.08.655.824 I slot launch_slot_: id  3 | task 31629 | processing task, is_child = 0
43.08.655.843 W slot   operator(): id  3 | task 31629 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.08.655.845 W slot   operator(): id  3 | task 31629 | n_past was set to 46
43.15.716.769 I slot print_timing: id  3 | task 31629 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
43.18.735.036 I slot print_timing: id  3 | task 31629 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
43.21.785.384 I slot print_timing: id  3 | task 31629 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
43.22.956.003 I slot print_timing: id  3 | task 31629 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
43.22.956.012 I slot print_timing: id  3 | task 31629 |        eval time =   14230.19 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
43.22.956.013 I slot print_timing: id  3 | task 31629 |       total time =   14300.14 ms /   201 tokens
43.22.956.015 I slot print_timing: id  3 | task 31629 |    graphs reused =      31617
43.22.956.049 I slot      release: id  3 | task 31629 | stop processing: n_tokens = 246, truncated = 0
43.22.976.994 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.22.977.093 I slot launch_slot_: id  3 | task 31830 | processing task, is_child = 0
43.22.977.112 W slot   operator(): id  3 | task 31830 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.22.977.114 W slot   operator(): id  3 | task 31830 | n_past was set to 46
43.30.035.743 I slot print_timing: id  3 | task 31830 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
43.33.048.541 I slot print_timing: id  3 | task 31830 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
43.36.103.686 I slot print_timing: id  3 | task 31830 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
43.37.274.308 I slot print_timing: id  3 | task 31830 | prompt eval time =      70.04 ms /     1 tokens (   70.04 ms per token,    14.28 tokens per second)
43.37.274.317 I slot print_timing: id  3 | task 31830 |        eval time =   14227.14 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
43.37.274.318 I slot print_timing: id  3 | task 31830 |       total time =   14297.18 ms /   201 tokens
43.37.274.320 I slot print_timing: id  3 | task 31830 |    graphs reused =      31817
43.37.274.350 I slot      release: id  3 | task 31830 | stop processing: n_tokens = 246, truncated = 0
43.37.295.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.37.295.293 I slot launch_slot_: id  3 | task 32031 | processing task, is_child = 0
43.37.295.312 W slot   operator(): id  3 | task 32031 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.37.295.314 W slot   operator(): id  3 | task 32031 | n_past was set to 46
43.44.348.629 I slot print_timing: id  3 | task 32031 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
43.47.369.491 I slot print_timing: id  3 | task 32031 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.90 t/s
43.50.419.297 I slot print_timing: id  3 | task 32031 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
43.51.587.741 I slot print_timing: id  3 | task 32031 | prompt eval time =      77.29 ms /     1 tokens (   77.29 ms per token,    12.94 tokens per second)
43.51.587.750 I slot print_timing: id  3 | task 32031 |        eval time =   14215.12 ms /   200 tokens (   71.08 ms per token,    14.07 tokens per second)
43.51.587.751 I slot print_timing: id  3 | task 32031 |       total time =   14292.41 ms /   201 tokens
43.51.587.752 I slot print_timing: id  3 | task 32031 |    graphs reused =      32017
43.51.587.783 I slot      release: id  3 | task 32031 | stop processing: n_tokens = 246, truncated = 0
43.51.608.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
43.51.608.760 I slot launch_slot_: id  3 | task 32232 | processing task, is_child = 0
43.51.608.779 W slot   operator(): id  3 | task 32232 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
43.51.608.780 W slot   operator(): id  3 | task 32232 | n_past was set to 46
43.58.664.735 I slot print_timing: id  3 | task 32232 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
44.01.682.420 I slot print_timing: id  3 | task 32232 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
44.04.732.007 I slot print_timing: id  3 | task 32232 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
44.05.904.841 I slot print_timing: id  3 | task 32232 | prompt eval time =      69.37 ms /     1 tokens (   69.37 ms per token,    14.42 tokens per second)
44.05.904.852 I slot print_timing: id  3 | task 32232 |        eval time =   14226.68 ms /   200 tokens (   71.13 ms per token,    14.06 tokens per second)
44.05.904.853 I slot print_timing: id  3 | task 32232 |       total time =   14296.05 ms /   201 tokens
44.05.904.855 I slot print_timing: id  3 | task 32232 |    graphs reused =      32217
44.05.904.887 I slot      release: id  3 | task 32232 | stop processing: n_tokens = 246, truncated = 0
44.05.925.780 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
44.05.925.878 I slot launch_slot_: id  3 | task 32433 | processing task, is_child = 0
44.05.925.896 W slot   operator(): id  3 | task 32433 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
44.05.925.898 W slot   operator(): id  3 | task 32433 | n_past was set to 46
44.12.983.623 I slot print_timing: id  3 | task 32433 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
44.16.006.669 I slot print_timing: id  3 | task 32433 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
44.19.057.338 I slot print_timing: id  3 | task 32433 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
44.20.226.583 I slot print_timing: id  3 | task 32433 | prompt eval time =      69.68 ms /     1 tokens (   69.68 ms per token,    14.35 tokens per second)
44.20.226.591 I slot print_timing: id  3 | task 32433 |        eval time =   14230.99 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
44.20.226.592 I slot print_timing: id  3 | task 32433 |       total time =   14300.67 ms /   201 tokens
44.20.226.594 I slot print_timing: id  3 | task 32433 |    graphs reused =      32417
44.20.226.625 I slot      release: id  3 | task 32433 | stop processing: n_tokens = 246, truncated = 0
44.20.247.516 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
